date;PriceUSD
22/08/2011;10.9208958246639
23/08/2011;10.9172450543542
24/08/2011;10.870444289889
25/08/2011;9.5460936735827
26/08/2011;8.12692016306254
27/08/2011;8.59649760666277
28/08/2011;9.03086639976622
29/08/2011;8.96115727060199
30/08/2011;8.80994873816481
31/08/2011;8.19915176446523
01/09/2011;8.23428166510813
02/09/2011;8.6214244377557
03/09/2011;8.44965344067796
04/09/2011;8.20347060227937
05/09/2011;7.5973325251315
06/09/2011;6.84653002893045
07/09/2011;7.16297027352426
08/09/2011;6.67818000029223
09/09/2011;4.98677704178843
10/09/2011;4.74284665517242
11/09/2011;5.85290397253068
12/09/2011;6.09062947223846
13/09/2011;5.80252327703098
14/09/2011;5.59743261016949
15/09/2011;4.86775518468732
16/09/2011;4.83116810052601
17/09/2011;4.775285635301
18/09/2011;5.23673227819988
19/09/2011;5.52037669199299
20/09/2011;6.14666555172414
21/09/2011;5.59706749795441
22/09/2011;5.47504877673875
23/09/2011;5.56342141963764
24/09/2011;5.45788968731736
25/09/2011;5.34115488135593
26/09/2011;4.87382608123904
27/09/2011;4.91115779251899
28/09/2011;4.76341532144945
29/09/2011;4.77766097837522
30/09/2011;5.14368590999416
01/10/2011;5.03407054471069
02/10/2011;5.00706259672706
03/10/2011;5.02284486031561
04/10/2011;4.95680562068966
05/10/2011;4.88506713091759
06/10/2011;4.73016629573349
07/10/2011;4.27603575686733
08/10/2011;3.98125299415546
09/10/2011;4.11163464348334
10/10/2011;4.07496248392753
11/10/2011;4.00892449590883
12/10/2011;4.16623534248977
13/10/2011;4.03698109000584
14/10/2011;3.98628088544711
15/10/2011;3.83733856049094
16/10/2011;3.60974171654003
17/10/2011;2.58124672180012
18/10/2011;2.42227473816482
19/10/2011;2.21725471303331
20/10/2011;2.35612350847458
21/10/2011;2.57009230508475
22/10/2011;3.15548613851549
23/10/2011;3.14775092986558
24/10/2011;2.52293599766219
25/10/2011;2.80192383109293
26/10/2011;2.7775052390415
27/10/2011;3.04540782758621
28/10/2011;3.17963943658679
29/10/2011;3.56918896873174
30/10/2011;3.25740372296902
31/10/2011;3.26509821274109
01/11/2011;3.17100774284044
02/11/2011;3.2558005666277
03/11/2011;3.16831638515488
04/11/2011;3.12011817182934
05/11/2011;2.97781759789597
06/11/2011;2.96272057685564
07/11/2011;3.01775768731736
08/11/2011;3.05656711104617
09/11/2011;2.9195672238457
10/11/2011;2.85670208533022
11/11/2011;3.06786173348919
12/11/2011;3.02552299590883
13/11/2011;2.98637330333139
14/11/2011;2.22422446434833
15/11/2011;2.3223841157218
16/11/2011;2.54678093074226
17/11/2011;2.27909583576856
18/11/2011;2.10506600321449
19/11/2011;2.20345672180012
20/11/2011;2.20198950964348
21/11/2011;2.27987916540035
22/11/2011;2.32245859614261
23/11/2011;2.33032356750438
24/11/2011;2.43887900029223
25/11/2011;2.49616100292227
26/11/2011;2.47179996902396
27/11/2011;2.47756495119813
28/11/2011;2.5412402521917
29/11/2011;2.75769848275862
30/11/2011;2.9660415458796
01/12/2011;3.08258945002922
02/12/2011;3.10040233313852
03/12/2011;2.80385618527177
04/12/2011;2.81969397603741
05/12/2011;2.87479622735242
06/12/2011;3.02536045149036
07/12/2011;2.98550242109877
08/12/2011;2.99188048305085
09/12/2011;2.95579195207481
10/12/2011;3.06897526709527
11/12/2011;3.2492688471654
12/12/2011;3.18733535651666
13/12/2011;3.24108840853302
14/12/2011;3.1550865043834
15/12/2011;3.20313854061952
16/12/2011;3.2091377773232
17/12/2011;3.19254170426651
18/12/2011;3.19401080888369
19/12/2011;3.52577391934541
20/12/2011;3.95255082729398
21/12/2011;3.88899325073057
22/12/2011;3.90306042051432
23/12/2011;3.93796507597896
24/12/2011;3.93941911864407
25/12/2011;4.23386687784921
26/12/2011;3.99912196405611
27/12/2011;4.0955185458796
28/12/2011;4.20729587609585
29/12/2011;4.17335222676797
30/12/2011;4.31063509000584
31/12/2011;4.71430633138515
01/01/2012;5.2948427773232
02/01/2012;5.2048778918761
03/01/2012;4.87050882875511
04/01/2012;5.58570626709527
05/01/2012;6.87400087726476
06/01/2012;6.68331663997662
07/01/2012;6.79622798071303
08/01/2012;7.09665056633548
09/01/2012;6.28853834248977
10/01/2012;6.52847455523086
11/01/2012;6.88912772121566
12/01/2012;6.77356419579194
13/01/2012;6.45436889012273
14/01/2012;6.76172714260666
15/01/2012;7.04692255815312
16/01/2012;6.71560766656926
17/01/2012;5.59962195032145
18/01/2012;5.9002312881356
19/01/2012;6.31570634161309
20/01/2012;6.50149198831093
21/01/2012;6.18056832554062
22/01/2012;6.30296722676797
23/01/2012;6.37487607714787
24/01/2012;6.27447647574518
25/01/2012;5.81046507247224
26/01/2012;5.36722695441262
27/01/2012;5.30313719696084
28/01/2012;5.65979677498539
29/01/2012;5.39142945733489
30/01/2012;5.50348193863238
31/01/2012;5.53822029573349
01/02/2012;6.07523265225015
02/02/2012;6.09957291291642
03/02/2012;5.95161092752776
04/02/2012;5.8954132390415
05/02/2012;5.67811571712449
06/02/2012;5.48266405844535
07/02/2012;5.66202770017534
08/02/2012;5.6185281899474
09/02/2012;5.83569985417884
10/02/2012;5.93783415546464
11/02/2012;5.61213285330216
12/02/2012;5.51909716949152
13/02/2012;5.34835455932203
14/02/2012;4.48365409175921
15/02/2012;4.3255203220339
16/02/2012;4.25523904500292
17/02/2012;4.39153837288136
18/02/2012;4.27008127761543
19/02/2012;4.38955145821157
20/02/2012;4.36513593892461
21/02/2012;4.31511560198714
22/02/2012;4.41931028755114
23/02/2012;5.03951511805961
24/02/2012;5.02560875891292
25/02/2012;4.77256738106371
26/02/2012;4.9264208515488
27/02/2012;4.95251575628287
28/02/2012;4.85725777556984
29/02/2012;4.87274875569842
01/03/2012;4.92207212361192
02/03/2012;4.71482358708358
03/03/2012;4.62819325248393
04/03/2012;4.83414448158971
05/03/2012;4.98239290385739
06/03/2012;4.98784135242548
07/03/2012;4.94911288457043
08/03/2012;4.93497949503214
09/03/2012;4.87229784745763
10/03/2012;4.84142380479252
11/03/2012;4.89202875160724
12/03/2012;4.91083937931035
13/03/2012;5.29088027878434
14/03/2012;5.39054329222677
15/03/2012;5.34082089888954
16/03/2012;5.33957479135009
17/03/2012;5.23600355406195
18/03/2012;5.27014898538866
19/03/2012;4.67867255289305
20/03/2012;4.83083021624781
21/03/2012;4.81722952483928
22/03/2012;4.72960850496785
23/03/2012;4.69164317650497
24/03/2012;4.65198626592636
25/03/2012;4.55227026241964
26/03/2012;4.63272235973115
27/03/2012;4.81134073524255
28/03/2012;4.79058939158387
29/03/2012;4.79406657218001
30/03/2012;4.86140935651666
31/03/2012;4.88977687317358
01/04/2012;4.79332567738165
02/04/2012;4.98304547866745
03/04/2012;4.95623319286967
04/04/2012;4.91784217767387
05/04/2012;4.92084924488603
06/04/2012;4.94910743220339
07/04/2012;4.70971191028638
08/04/2012;4.77881884921099
09/04/2012;4.85254738106371
10/04/2012;4.84141759380479
11/04/2012;4.91525071712449
12/04/2012;4.90115814728229
13/04/2012;4.93440673348919
14/04/2012;4.95636466101695
15/04/2012;4.9616003383986
16/04/2012;4.95076456925774
17/04/2012;4.9687445075979
18/04/2012;5.12437744301578
19/04/2012;5.13090651139684
20/04/2012;5.36651596814728
21/04/2012;5.28255033898305
22/04/2012;5.19560899473992
23/04/2012;5.11088819170076
24/04/2012;5.08786726241964
25/04/2012;5.14881624547048
26/04/2012;5.09741928579778
27/04/2012;5.09588733985973
28/04/2012;4.9707366528346
29/04/2012;4.90260617767387
30/04/2012;4.9421168100526
01/05/2012;4.98713722735243
02/05/2012;5.05343735388662
03/05/2012;5.11887297895967
04/05/2012;5.08550708825248
05/05/2012;5.05663956458212
06/05/2012;5.0478007729398
07/05/2012;5.06755586703682
08/05/2012;5.02346642285213
09/05/2012;5.04130623553478
10/05/2012;4.92748871975453
11/05/2012;4.96370997749854
12/05/2012;4.94653223495032
13/05/2012;4.94479505376973
14/05/2012;5.01143592197545
15/05/2012;5.03364040035067
16/05/2012;5.08778450905903
17/05/2012;5.08966168644068
18/05/2012;5.11830148275862
19/05/2012;5.11254581122151
20/05/2012;5.09420096843951
21/05/2012;5.0942213100526
22/05/2012;5.08913918877849
23/05/2012;5.12885889976622
24/05/2012;5.11915775920514
25/05/2012;5.13727680654588
26/05/2012;5.10397880479252
27/05/2012;5.13461613500877
28/05/2012;5.13632541905318
29/05/2012;5.14847069783752
30/05/2012;5.13826456925774
31/05/2012;5.18163972121566
01/06/2012;5.26694375803624
02/06/2012;5.24363906019871
03/06/2012;5.21270498480421
04/06/2012;5.25876585739334
05/06/2012;5.42601429485681
06/06/2012;5.44616942197545
07/06/2012;5.58716980976037
08/06/2012;5.62252910169492
09/06/2012;5.55700233547633
10/06/2012;5.45789356925774
11/06/2012;5.58699698158971
12/06/2012;5.72749129865575
13/06/2012;5.90930132378726
14/06/2012;5.96202318205728
15/06/2012;6.52338071917008
16/06/2012;6.44415828229106
17/06/2012;6.1999664880187
18/06/2012;6.31084466861485
19/06/2012;6.49482671595558
20/06/2012;6.69355105552309
21/06/2012;6.67226250379895
22/06/2012;6.56376169783752
23/06/2012;6.44754168907072
24/06/2012;6.35049403857393
25/06/2012;6.31747363004091
26/06/2012;6.43286082875511
27/06/2012;6.61571340151958
28/06/2012;6.59006463296318
29/06/2012;6.65877675715956
30/06/2012;6.68042762302747
01/07/2012;6.62686009234366
02/07/2012;6.74347805084746
03/07/2012;6.44999240327294
04/07/2012;6.51483533313852
05/07/2012;6.64239860432496
06/07/2012;6.67218118936295
07/07/2012;6.80827371186441
08/07/2012;6.79631768790181
09/07/2012;7.03239588603156
10/07/2012;7.17858003565167
11/07/2012;7.18514778901227
12/07/2012;7.55593565020456
13/07/2012;7.63092125599065
14/07/2012;7.58012917825833
15/07/2012;7.62723485973115
16/07/2012;8.49340567738165
17/07/2012;8.75198485505552
18/07/2012;9.09519268614845
19/07/2012;8.87953341350087
20/07/2012;8.53245067913501
21/07/2012;8.87564584102864
22/07/2012;8.50656254412624
23/07/2012;8.53121126943308
24/07/2012;8.57458517066043
25/07/2012;8.7693472729398
26/07/2012;8.87576504617183
27/07/2012;8.89145989421391
28/07/2012;8.84256089421391
29/07/2012;8.74768065926359
30/07/2012;9.08831724897721
31/07/2012;9.32099840210403
01/08/2012;9.56802090385739
02/08/2012;10.5510396960842
03/08/2012;10.9158647466394
04/08/2012;10.9197148807715
05/08/2012;10.805117377557
06/08/2012;10.8694465017534
07/08/2012;10.9412794400935
08/08/2012;11.0703915967271
09/08/2012;11.1037247440094
10/08/2012;11.4475688045003
11/08/2012;11.5425355271771
12/08/2012;11.5925523898305
13/08/2012;11.9849629903565
14/08/2012;12.1870974810053
15/08/2012;13.1700773538866
16/08/2012;13.4507908246639
17/08/2012;12.0770055423729
18/08/2012;11.5775071648159
19/08/2012;7.83062184190532
20/08/2012;9.97987664874343
21/08/2012;9.90298201811806
22/08/2012;9.772554578609
23/08/2012;10.0886574260666
24/08/2012;10.5940425943892
25/08/2012;10.5836766715371
26/08/2012;10.545530742256
27/08/2012;10.9003800806546
28/08/2012;10.9329585336061
29/08/2012;10.8677839018118
30/08/2012;10.7277488383986
31/08/2012;10.1024098205728
01/09/2012;10.0065329374635
02/09/2012;10.2261162016365
03/09/2012;10.4971343091759
04/09/2012;10.3640018942139
05/09/2012;11.0255228784337
06/09/2012;11.1607690157802
07/09/2012;11.0761223366452
08/09/2012;11.0432700333139
09/09/2012;11.0620954932788
10/09/2012;11.1252888047925
11/09/2012;11.2680929552893
12/09/2012;11.3152859082408
13/09/2012;11.38029928872
14/09/2012;11.730107622443
15/09/2012;11.7183934155465
16/09/2012;11.8869112238457
17/09/2012;11.908317157218
18/09/2012;12.2596508386908
19/09/2012;12.5048540981882
20/09/2012;12.3671766493279
21/09/2012;12.3336578357686
22/09/2012;12.2137276250731
23/09/2012;12.1654630263004
24/09/2012;12.11358871654
25/09/2012;12.1824053945061
26/09/2012;12.3198168597312
27/09/2012;12.3187514018118
28/09/2012;12.3814573892461
29/09/2012;12.4047515055523
30/09/2012;12.3916224728229
01/10/2012;12.3893951601403
02/10/2012;12.8072380958504
03/10/2012;12.9554304944477
04/10/2012;12.8623857779077
05/10/2012;12.7522194190532
06/10/2012;12.5051297136178
07/10/2012;11.8739970853302
08/10/2012;11.7333297481005
09/10/2012;11.8286634354179
10/10/2012;12.109188478083
11/10/2012;12.0675518082992
12/10/2012;12.0280681648159
13/10/2012;11.9268038293396
14/10/2012;11.6505779608416
15/10/2012;11.9083095268849
16/10/2012;11.8480180689655
17/10/2012;11.9193881607247
18/10/2012;11.9259328445354
19/10/2012;11.7574857971946
20/10/2012;11.6943775517241
21/10/2012;11.657411405903
22/10/2012;11.7410779129164
23/10/2012;11.7077817299825
24/10/2012;11.6343523869082
25/10/2012;10.7536298202805
26/10/2012;10.130619493571
27/10/2012;10.4581862957335
28/10/2012;10.7099620838691
29/10/2012;10.6307389760374
30/10/2012;10.8593230584454
31/10/2012;11.1460718381064
01/11/2012;10.6135357510228
02/11/2012;10.5305036388077
03/11/2012;10.650747019287
04/11/2012;10.7968828924605
05/11/2012;10.7408207352425
06/11/2012;10.8681974991233
07/11/2012;10.9540989444769
08/11/2012;10.892699371128
09/11/2012;10.8158672180012
10/11/2012;10.8632604430158
11/11/2012;10.8418406388077
12/11/2012;11.0313424552893
13/11/2012;10.9980027790766
14/11/2012;10.9589524184687
15/11/2012;11.1751098585622
16/11/2012;11.705044829924
17/11/2012;11.7500423991818
18/11/2012;11.6656310321449
19/11/2012;11.7505293506721
20/11/2012;11.6991703167738
21/11/2012;11.7291351759205
22/11/2012;12.2919979465225
23/11/2012;12.2802876195207
24/11/2012;12.4132043997662
25/11/2012;12.5296894897721
26/11/2012;12.1846262399182
27/11/2012;12.1592753845704
28/11/2012;12.3316598270018
29/11/2012;12.4976616534191
30/11/2012;12.5861389275278
01/12/2012;12.5923868702513
02/12/2012;12.4979447565751
03/12/2012;12.6569578369375
04/12/2012;13.3695895815313
05/12/2012;13.3127502220923
06/12/2012;13.4779245403273
07/12/2012;13.4772824494448
08/12/2012;13.4999844091175
09/12/2012;13.3465108907072
10/12/2012;13.4922565809468
11/12/2012;13.615415666277
12/12/2012;13.6682136426067
13/12/2012;13.7552515207481
14/12/2012;13.6009222527762
15/12/2012;13.5309482887201
16/12/2012;13.3328610765634
17/12/2012;13.3200719514904
18/12/2012;13.2720338690824
19/12/2012;13.5385431800117
20/12/2012;13.5700270263004
21/12/2012;13.4289680023378
22/12/2012;13.4272139129164
23/12/2012;13.3181057568673
24/12/2012;13.4266626715371
25/12/2012;13.3655670046756
26/12/2012;13.4546990175336
27/12/2012;13.3993031811806
28/12/2012;13.4555072215079
29/12/2012;13.3740038603156
30/12/2012;13.445013798948
31/12/2012;13.5455524436002
01/01/2013;13.3313714219755
02/01/2013;13.2806068129749
03/01/2013;13.3840811484512
04/01/2013;13.4517211496201
05/01/2013;13.459406766803
06/01/2013;13.5044965078901
07/01/2013;13.5560616578025
08/01/2013;13.7803506312098
09/01/2013;13.8209552565751
10/01/2013;14.12317285564
11/01/2013;14.2276211227352
12/01/2013;14.2142856560491
13/01/2013;14.1607882670953
14/01/2013;14.3179703202805
15/01/2013;14.3136377516072
16/01/2013;14.7078140479252
17/01/2013;15.598599739626
18/01/2013;15.7157911239042
19/01/2013;15.5881263997662
20/01/2013;15.7195921373466
21/01/2013;16.7810195207481
22/01/2013;17.3001788386908
23/01/2013;17.5363954228521
24/01/2013;16.90108607218
25/01/2013;17.4072020292227
26/01/2013;17.5536291760608
27/01/2013;17.8646280148217
28/01/2013;18.7942648743425
29/01/2013;19.5147141861484
30/01/2013;19.7374466864407
31/01/2013;20.5116430306838
01/02/2013;20.443091956166
02/02/2013;19.6359017054354
03/02/2013;20.5789396832262
04/02/2013;20.4404879614261
05/02/2013;20.6593447276446
06/02/2013;21.2085655318527
07/02/2013;22.1177651789246
08/02/2013;22.7873650499299
09/02/2013;23.7338601537113
10/02/2013;23.9002893571011
11/02/2013;24.4972726949153
12/02/2013;24.9797364073641
13/02/2013;24.6416509347867
14/02/2013;27.2823898203039
15/02/2013;27.1712692291058
16/02/2013;27.3461635619521
17/02/2013;26.9272513763881
18/02/2013;26.9288676370544
19/02/2013;29.4136243807715
20/02/2013;29.8198072276447
21/02/2013;29.8180689158387
22/02/2013;30.4726565324372
23/02/2013;29.8064545458796
24/02/2013;29.8828484924021
25/02/2013;30.3520330949737
26/02/2013;31.1555373506721
27/02/2013;31.2402610829924
28/02/2013;33.3752939365868
01/03/2013;34.6062570341204
02/03/2013;34.143515924021
03/03/2013;34.451740484512
04/03/2013;36.3762652507306
05/03/2013;40.6729539902747
06/03/2013;43.2849961852133
07/03/2013;41.9474407158387
08/03/2013;43.902928914962
09/03/2013;46.8885866123086
10/03/2013;46.0660384590181
11/03/2013;48.275074577218
12/03/2013;44.4135452582116
13/03/2013;47.0161908515809
14/03/2013;46.9255625535453
15/03/2013;46.9025172478223
16/03/2013;47.1570156995909
17/03/2013;47.3334997837522
18/03/2013;51.3654363912578
19/03/2013;59.4986011114249
20/03/2013;63.6874854981899
21/03/2013;70.9175250053215
22/03/2013;69.8460845417884
23/03/2013;64.3831163705435
24/03/2013;71.6904242064758
25/03/2013;74.3140892495617
26/03/2013;78.6141974320088
27/03/2013;88.8520799138223
28/03/2013;87.6731739608416
29/03/2013;90.29569935827
30/03/2013;92.1899599883109
31/03/2013;93.8992384231444
01/04/2013;103.580346911163
02/04/2013;116.679944241173
03/04/2013;131.384809378154
04/04/2013;133.007120475745
05/04/2013;142.626065488019
06/04/2013;143.081822964933
07/04/2013;162.852214576856
08/04/2013;186.351161848042
09/04/2013;230.682996695207
10/04/2013;161.192889661017
11/04/2013;82.9015850379895
12/04/2013;111.476373194039
13/04/2013;97.6090718702513
14/04/2013;88.8614913997663
15/04/2013;80.8746931659848
16/04/2013;68.2831387270602
17/04/2013;92.8640369135009
18/04/2013;108.628345092344
19/04/2013;119.012283239042
20/04/2013;128.208288893045
21/04/2013;118.483243756283
22/04/2013;126.31427175979
23/04/2013;142.127218053185
24/04/2013;154.1332778045
25/04/2013;141.008659278492
26/04/2013;137.209600419638
27/04/2013;128.226669605202
28/04/2013;134.62356956166
29/04/2013;143.810378192577
30/04/2013;139.129647545295
01/05/2013;116.113801040327
02/05/2013;106.340984697253
03/05/2013;96.3168402741087
04/05/2013;112.497636369082
05/05/2013;116.488715827002
06/05/2013;112.118596195207
07/05/2013;111.609212873466
08/05/2013;113.136061854763
09/05/2013;111.974532710696
10/05/2013;117.691036883694
11/05/2013;115.49977766277
12/05/2013;114.885675559614
13/05/2013;117.404456646113
14/05/2013;107.865566569258
15/05/2013;108.986852425482
16/05/2013;112.917874050263
17/05/2013;117.284616014027
18/05/2013;118.169876680304
19/05/2013;117.033880187025
20/05/2013;117.818636469901
21/05/2013;117.252040911748
22/05/2013;118.9781735827
23/05/2013;123.726156049094
24/05/2013;128.971080654588
25/05/2013;128.844915254237
26/05/2013;130.158601110462
27/05/2013;126.392905902981
28/05/2013;125.904595265926
29/05/2013;129.564812390415
30/05/2013;126.513068381064
31/05/2013;127.816488895383
01/06/2013;128.791151081239
02/06/2013;122.626708942139
03/06/2013;122.949187901812
04/06/2013;120.189968731736
05/06/2013;120.869923845704
06/06/2013;119.053975669784
07/06/2013;110.1977314436
08/06/2013;109.178545341321
09/06/2013;99.9036034482759
10/06/2013;104.357566627703
11/06/2013;107.507520455874
12/06/2013;106.378116306254
13/06/2013;101.323897720631
14/06/2013;99.2132443015781
15/06/2013;99.8750374050263
16/06/2013;99.0383512565751
17/06/2013;100.126305084746
18/06/2013;104.289176382233
19/06/2013;104.417150789012
20/06/2013;104.323499707773
21/06/2013;101.416857393337
22/06/2013;100.039508474576
23/06/2013;100.314744593805
24/06/2013;99.0456832261835
25/06/2013;97.8327887200468
26/06/2013;98.6517007597896
27/06/2013;96.8039495990649
